DEPART,ARRIVEE
71528,69123
21142,21317
91350,91000
21663,71076
21304,75113
21292,21563
39056,21278
21485,71076
3103,42187
21231,89013
93047,92040
21054,25030
71270,21351
21420,39000
21000,21610
69029,21026
21502,21231
75115,92033
21387,71182
74205,74010
21092,71182
83023,83087
21305,75113
21175,54395
25056,39150
69152,21223
25056,39072
25434,21005
21674,52269
75015,21231
58109,58086
21138,69149
60350,60520
21449,89025
83137,83152
39462,21231
90097,25063
71182,69181
45127,45004
71230,71153
94043,21166
39300,71157
21558,71153
21166,67271
10323,10169
58304,58194
21194,0
25056,21699
21625,21054
34003,34199
71475,21193
21316,71076
13055,83037
92060,21666
58121,58194
21425,21560
21127,21317
21231,21207
21171,51588
77288,77495
21231,67507
21200,21230
25056,21059
21231,92060
21210,21700
21274,71076
52121,21305
18246,21231
21110,21166
21095,39198
52269,21717
70550,21382
88310,88321
84088,84007
91228,91286
21054,21280
69029,21407
21231,21611
51058,21231
39198,21535
78498,78158
41097,41194
90010,90097
21231,71170
91433,91021
21231,21108
21559,21501
21607,21038
54157,54654
59249,59525
21046,21603
71379,21231
21278,52093
89195,89206
25348,21231
42222,21054
71475,21684
21518,21231
21023,21054
89025,21047
71118,0
77350,77210
33236,33011
39273,39016
25101,25056
71182,21295
21201,92060
84077,84031
89025,21685
89024,21594
39198,21277
21231,21048
71157,39300
21678,21501
21194,21200
21239,39436
21617,21223
71149,21582
39300,21054
39189,21554
69202,21337
39110,21231
21350,21603
21515,21396
21054,21152
31499,31999
21154,89380
94028,94046
21617,21473
21515,21355
21231,21000
21231,21245
39198,21603
50249,50502
89333,89025
71186,71076
43197,43157
75113,92050
21685,10034
10387,21161
74208,21054
21042,21617
94076,21642
71076,21185
57063,57502
89324,89024
39093,21710
21641,21617
21170,69152
21265,21054
74181,74225
21273,21231
21231,21172
39198,21691
77373,77237
71162,71014
21515,21192
21353,69029
21131,21617
21012,74065
21515,75118
75056,21623
21150,0
21604,21604
21166,21565
75016,21000
21522,21555
39139,39198
83023,83077
75114,91691
21496,0
7019,7186
70550,21618
21231,39543
69034,21173
54184,54400
21566,21054
94081,94043
71085,21461
17333,17306
21162,21603
37003,37156
73999,73064
21000,21603
75113,75120
71076,21092
58299,58079
21482,21231
21408,21401
34123,34120
71475,21423
21568,89024
69385,69152
21363,21617
70520,70279
21448,21425
21130,21540
71014,21379
75112,94067
21422,69123
21617,21582
33550,33522
21584,21138
21540,21103
92062,92073
21278,21231
89024,21568
39198,21398
92050,92050
56121,29153
71029,21231
30249,30189
21356,21231
71076,21194
52269,21425
21574,21166
75120,75115
21617,21386
21617,21476
35165,35238
21546,21603
21599,21054
21619,21231
6004,6004
21617,21676
62510,62498
0,21087
21617,21005
21464,21318
75109,75118
89024,89266
21641,21231
1249,21584
0,21425
89024,89348
21555,89486
21054,21424
21364,21231
69149,21138
21404,21485
67482,21554
21617,21365
89464,10333
58067,21251
25056,39470
21603,21253
74019,74056
91223,91223
21000,21220
69029,21317
71014,71306
21278,21166
60639,60057
31555,11310
21350,21231
21087,21054
21425,21247
75112,75112
21021,21540
71423,21054
21717,10387
21515,21177
51588,21171
70220,21617
84007,13100
13001,13104
21169,21054
13001,13055
62025,62160
34172,34320
21515,21645
21166,21179
92026,92051
75118,21515
75012,92350
21515,21624
71118,60332
39000,21420
17461,17225
58046,58194
21278,21698
71076,21584
21548,21603
21295,21231
1427,69009
69123,69123
25056,21423
21183,21231
21231,52037
39198,21268
21416,21617
21617,21544
21593,21231
21408,21138
21268,69383
71093,21231
54395,21355
21297,25056
0,21256
89069,89206
75105,75110
20004,20345
71073,71475
21231,25505
31555,21609
21205,71014
71442,71076
21094,21231
21060,25056
34057,30133
75017,75017
21355,21315
21632,21060
21447,71073
25475,21038
75013,75012
21515,21483
69123,21699
21241,21166
71076,21294
67482,21038
31561,31488
21292,21572
21154,54357
18109,18205
21612,21617
21617,21245
80011,80021
21231,21226
21054,21629
21273,21519
56005,56260
71105,69264
34500,34324
69199,69383
21603,89386
21382,21584
90097,25485
21008,21231
21038,21541
69300,71079
21247,21642
77243,77237
21231,71340
21231,69133
89266,89024
0,21568
27021,21231
35184,35238
21054,70368
21633,21278
21530,21054
21231,21273
71118,71495
21154,21240
71076,21103
84080,84031
21464,21440
83023,83059
6027,6088
21166,21659
83085,83050
71076,21525
69029,21027
21038,60597
70550,21231
71342,21087
21558,39198
21501,21414
34057,34077
41032,41018
25056,39042
0,21194
21617,21052
93001,93066
71039,21054
71118,21706
21231,21469
75110,75110
21617,11335
21585,69388
21154,21165
21575,21038
39198,87184
21352,21231
25056,39335
1109,21231
26055,26113
21381,90047
86194,86070
21515,21399
92064,92022
71182,21222
21425,21250
21023,21554
91898,75005
2333,21231
21603,89257
21345,13211
21054,21583
71076,71242
21231,27472
71047,71307
21166,21405
21405,21166
75113,75110
84019,84091
21461,71118
21271,21425
85191,85048
21617,21110
21584,89204
71100,7150
21599,71076
92060,21518
25434,21540
21584,21652
39300,39198
75113,21485
21452,69123
21231,69175
93053,93048
21154,52017
21493,25056
33063,33541
21285,39476
21166,21652
19225,19272
21111,75056
70022,21166
21009,71182
69009,69013
21910,21000
21425,21161
69152,69388
21584,21548
21699,25056
71182,21485
31297,31555
62193,62239
21231,21586
84147,84089
27284,60356
21317,21577
21617,21660
1053,21171
76540,21390
21617,21700
21000,39120
25462,25056
30189,30249
21617,21054
93005,93047
71076,21297
21554,21535
21231,21425
21152,21087
25056,25047
71014,21272
21166,92060
92012,21474
94043,21231
25462,25240
95051,95203
21273,25056
71107,69123
21617,71113
49123,49328
21231,71154
37233,37050
21278,21477
39076,21452
71056,21231
21551,21603
29150,29233
21639,54547
68005,21231
25056,39436
89187,21603
25609,25462
21000,22150
21231,71109
18118,58194
71014,21340
21603,21102
69500,69003
21024,0
21416,70353
21317,21316
21135,21038
26184,21468
69152,21376
21231,39361
21584,69081
71076,21050
42235,42218
21231,21433
38416,38516
37208,37050
71014,21445
39043,39300
7324,26092
21171,21158
99999,21555
13055,13104
21000,21124
1451,1306
64122,40065
84137,26220
21425,39198
91514,91114
6004,6029
21406,69029
21231,52000
16360,16015
21231,21073
52017,21350
21278,21065
71182,21036
21008,25056
39476,21474
75016,77500
21538,21603
